test1,"[{1: 9, 2: 8, 3: 7, 4: 6, 5: 5, 6: 4, 7: 3, 8: 2, 9: 1, 10: 0}]"
test1,"[{1: 9, 2: 8, 3: 7, 4: 6, 5: 5, 6: 4, 7: 3, 8: 2, 9: 1, 10: 0}]"
test1,"{1: 9, 2: 8, 3: 7, 4: 6, 5: 5, 6: 4, 7: 3, 8: 2, 9: 1, 10: 0}"
test1,"{""1"": 9, ""2"": 8, ""3"": 7, ""4"": 6, ""5"": 5, ""6"": 4, ""7"": 3, ""8"": 2, ""9"": 1, ""10"": 0}"
test1,"{""1"": 9; ""2"": 8; ""3"": 7; ""4"": 6; ""5"": 5; ""6"": 4; ""7"": 3; ""8"": 2; ""9"": 1; ""10"": 0}"
test1,"{1: 9, 2: 8, 3: 7, 4: 6, 5: 5, 6: 4, 7: 3, 8: 2, 9: 1, 10: 0}"
test1,"{1: 9, 2: 8, 3: 7, 4: 6, 5: 5, 6: 4, 7: 3, 8: 2, 9: 1, 10: 0}"
test1,"{""1"": 9; ""2"": 8; ""3"": 7; ""4"": 6; ""5"": 5; ""6"": 4; ""7"": 3; ""8"": 2; ""9"": 1; ""10"": 0}"
sample_media/mercedes_frames/frame1.jpg, {'W': 0.015963467, 'h': 0.002798039, 'e': 0.0025359155, 'l': 0.002627834, 'C': 0.0036175498, 'a': 0.003174066, 'r': 0.0031535183, 'A': 0.004155525, 'u': 0.0033362275, 't': 0.0032437053, 'o': 0.004001578, ' ': 0.003744344, 'p': 0.00373434, 'L': 0.006683705, 'n': 0.0065485123, 'd': 0.0061998153, 'v': 0.0059046615, 'i': 0.0027777308, 'c': 0.0027197534, 'G': 0.003346383, 'V': 0.0025833272}
sample_media/mercedes_frames/frame101.jpg, {'C': 0.0050987233, 'a': 0.0038988048, 'r': 0.0034939437, 'B': 0.44063714, 'u': 0.38470513, 'i': 0.003516901, 'l': 0.0036103341, 'd': 0.0038440689, 'n': 0.0038852727, 'g': 0.084123105, 'W': 0.0034594098, 'h': 0.003429808, 'e': 0.0034216596, 'T': 0.0035169048, 'b': 0.010957628, 'L': 0.0040396755, 'm': 0.00814683, 'p': 0.008143926, ' ': 0.0038012823, 'v': 0.003755815, 'c': 0.0036165142}
sample_media/mercedes_frames/frame201.jpg, {'C': 0.0072587184, 'a': 0.009558787, 'r': 0.0052834554, 'W': 0.012993258, 'h': 0.0060247174, 'e': 0.0053786887, 'l': 0.0072490955, 'T': 0.007932327, 'i': 0.005997327, 'P': 0.00546689, 's': 0.005221734, 'o': 0.005137199, 'n': 0.0051163756, 'H': 0.029358722, 'u': 0.028632002, 'm': 0.024870122, ' ': 0.009250736, 'f': 0.02337595, 'c': 0.008184515, 't': 0.006179176, 'g': 0.00548352, 'L': 0.009943681, 'd': 0.009279675, 'v': 0.009212384}
sample_media/mercedes_frames/frame301.jpg, {'C': 0.001164172, 'a': 0.0011365772, 'r': 0.0011320562, 'W': 0.0019288328, 'h': 0.0012267077, 'e': 0.0011868471, 'l': 0.0011894712, 'T': 0.0013097838, 'i': 0.0012101253, 'V': 0.001264751, 'n': 0.0014716247, 'u': 0.0013000973, 'c': 0.0012046566, 'k': 0.0012689648, 'L': 0.0041167107, 'd': 0.0017779587, ' ': 0.0035876785, 'v': 0.0033658461, 'o': 0.0014538751, 'w': 0.0016056705, 'y': 0.001346771}
sample_media/mercedes_frames/frame401.jpg, {'W': 0.003881141, 'h': 0.010390805, 'e': 0.005529204, 'l': 0.0067140055, 'V': 0.18202518, 'a': 0.0033462732, 'n': 0.003606832, 'C': 0.0033551576, 'r': 0.0038923088, 'P': 0.0055960063, 's': 0.005244817, 'o': 0.0035541356, 't': 0.0049281125, 'i': 0.0036671632, 'g': 0.024161445, 'M': 0.023737963, 'T': 0.0070001003, 'L': 0.005136473, 'd': 0.0035547817, ' ': 0.010943651, 'v': 0.010882494, 'c': 0.0079637775, 'u': 0.008548043, 'k': 0.007396455, 'b': 0.0068124235, 'F': 0.0066661616, 'w': 0.0033617322, 'p': 0.0047675883}
sample_media/mercedes_frames/frame1.jpg, {'W': 0.015963467, 'h': 0.002798039, 'e': 0.0025359155, 'l': 0.002627834, 'C': 0.0036175498, 'a': 0.003174066, 'r': 0.0031535183, 'A': 0.004155525, 'u': 0.0033362275, 't': 0.0032437053, 'o': 0.004001578, ' ': 0.003744344, 'p': 0.00373434, 'L': 0.006683705, 'n': 0.0065485123, 'd': 0.0061998153, 'v': 0.0059046615, 'i': 0.0027777308, 'c': 0.0027197534, 'G': 0.003346383, 'V': 0.0025833272}
sample_media/mercedes_frames/frame1.jpg, ['W', 'h', 'e', 'e', 'l', 'C', 'a', 'r', 'C', 'a', 'r', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'C', 'a', 'r', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'W', 'h', 'e', 'e', 'l', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'C', 'a', 'r', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'C', 'a', 'r', 'G', 'u', 'i', 't', 'a', 'r', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'W', 'h', 'e', 'e', 'l', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'C', 'l', 'o', 't', 'h', 'i', 'n', 'g', 'W', 'h', 'e', 'e', 'l', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'M', 'u', 's', 'i', 'c', 'a', 'l', ' ', 'i', 'n', 's', 't', 'r', 'u', 'm', 'e', 'n', 't', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'T', 'i', 'r', 'e', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'W', 'h', 'e', 'e', 'l', 'C', 'a', 'r', 'P', 'e', 'r', 's', 'o', 'n', 'B', 'o', 'w', 'l', 'i', 'n', 'g', ' ', 'e', 'q', 'u', 'i', 'p', 'm', 'e', 'n', 't', 'G', 'u', 'i', 't', 'a', 'r', 'T', 'i', 'r', 'e', 'C', 'l', 'o', 't', 'h', 'i', 'n', 'g', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'G', 'u', 'i', 't', 'a', 'r', 'W', 'h', 'e', 'e', 'l', 'T', 'o', 'y', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'M', 'i', 'c', 'r', 'o', 'p', 'h', 'o', 'n', 'e', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'M', 'u', 's', 'i', 'c', 'a', 'l', ' ', 'i', 'n', 's', 't', 'r', 'u', 'm', 'e', 'n', 't', 'C', 'a', 'r', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'T', 'i', 'r', 'e', 'G', 'u', 'i', 't', 'a', 'r', 'W', 'i', 'n', 'd', 'o', 'w', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'C', 'l', 'o', 't', 'h', 'i', 'n', 'g', 'B', 'o', 'x', 'L', 'a', 'p', 't', 'o', 'p', 'T', 'i', 'r', 'e', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'M', 'o', 'b', 'i', 'l', 'e', ' ', 'p', 'h', 'o', 'n', 'e', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'C', 'a', 'r', 'L', 'a', 'n', 'd', ' ', 'v', 'e', 'h', 'i', 'c', 'l', 'e', 'M', 'u', 's', 'i', 'c', 'a', 'l', ' ', 'i', 'n', 's', 't', 'r', 'u', 'm', 'e', 'n', 't', 'D', 'r', 'u', 'm', 'T', 'i', 'r', 'e', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'W', 'h', 'e', 'e', 'l', 'C', 'l', 'o', 't', 'h', 'i', 'n', 'g', 'T', 'i', 'r', 'e', 'H', 'e', 'a', 'd', 'p', 'h', 'o', 'n', 'e', 's', 'P', 'e', 'r', 's', 'o', 'n', 'P', 'e', 'r', 's', 'o', 'n', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'M', 'i', 'c', 'r', 'o', 'p', 'h', 'o', 'n', 'e', 'B', 'a', 'l', 'l', 'B', 'o', 'a', 't', 'O', 'f', 'f', 'i', 'c', 'e', ' ', 's', 'u', 'p', 'p', 'l', 'i', 'e', 's', 'W', 'h', 'e', 'e', 'l', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't', 'B', 'a', 'l', 'l', 'o', 'o', 'n', 'H', 'o', 'm', 'e', ' ', 'a', 'p', 'p', 'l', 'i', 'a', 'n', 'c', 'e', 'C', 'l', 'o', 't', 'h', 'i', 'n', 'g', 'T', 'i', 'r', 'e', 'P', 'o', 's', 't', 'e', 'r', 'B', 'o', 'w', 'l', 'i', 'n', 'g', ' ', 'e', 'q', 'u', 'i', 'p', 'm', 'e', 'n', 't', 'C', 'a', 'r', 'B', 'o', 'o', 'k', 'P', 'e', 'r', 's', 'o', 'n', 'H', 'u', 'm', 'a', 'n', ' ', 'b', 'o', 'd', 'y', 'V', 'e', 'h', 'i', 'c', 'l', 'e', 'M', 'u', 's', 'i', 'c', 'a', 'l', ' ', 'i', 'n', 's', 't', 'r', 'u', 'm', 'e', 'n', 't', 'C', 'a', 'n', 'd', 'l', 'e', 'T', 'e', 'l', 'e', 'v', 'i', 's', 'i', 'o', 'n', 'A', 'i', 'r', 'p', 'l', 'a', 'n', 'e', 'G', 'u', 'i', 't', 'a', 'r', 'W', 'a', 't', 'c', 'h', 'A', 'u', 't', 'o', ' ', 'p', 'a', 'r', 't']
sample_media/mercedes_frames/frame1.jpg, [0.7961281  0.7642148  0.31898084 0.30967212 0.2658449  0.22407217
 0.22339147 0.1898691  0.18485487 0.18449074 0.17972068 0.1715822
 0.16451919 0.12509392 0.11086223 0.09873351 0.08841365 0.05979309
 0.05941079 0.05755431 0.04614804 0.04246461 0.03651355 0.03362513
 0.02682167 0.02086439 0.02000816 0.01896639 0.01859822 0.01706912
 0.0170026  0.01606753 0.01596347 0.01389108 0.01293186 0.01240444
 0.01207788 0.01179409 0.0110305  0.01087841 0.0100237  0.00919412
 0.00906908 0.00886265 0.00881572 0.00807156 0.00797762 0.00793957
 0.00728427 0.00703306 0.00685509 0.00669666 0.0066837  0.00664274
 0.00654851 0.00619982 0.00593116 0.00590466 0.00588952 0.00581536
 0.00566095 0.00563143 0.00551813 0.00500099 0.00497594 0.00470674
 0.0046302  0.00451819 0.00435844 0.00429421 0.00428714 0.00418911
 0.00416901 0.00415553 0.0041424  0.00410573 0.00400158 0.00374434
 0.00373434 0.00370517 0.00370441 0.0036897  0.00361755 0.00355111
 0.0034817  0.00334638 0.00333623 0.00330292 0.00324371 0.00317407
 0.00315352 0.0030433  0.00298614 0.00279804 0.00277773 0.00271975
 0.00262783 0.0025847  0.00258333 0.00253592]
sample_media/mercedes_frames/frame1.jpg, [{'Wheel': 0.0037044066, 'Car': 0.0032437053, 'Auto part': 0.0025359155, 'Land vehicle': 0.0049759434, 'Guitar': 0.0025847014, 'Vehicle': 0.0029861375, 'Clothing': 0.0034816954, 'Musical instrument': 0.002798039, 'Tire': 0.003346383, 'Person': 0.0031535183, 'Bowling equipment': 0.003302915, 'Toy': 0.009194117, 'Microphone': 0.[phone], 'Window': 0.[phone], 'Box': 0.[phone], 'Laptop': 0.[phone], 'Mobile phone': 0.[phone], 'Drum': 0.[phone], 'Headphones': 0.[phone], 'Ball': 0.003744344, 'Boat': 0.00373434, 'Office supplies': 0.0037051677, 'Balloon': 0.0036175498, 'Home appliance': 0.0035511141, 'Poster': 0.0033362275, 'Book': 0.003174066, 'Human body': 0.0030432963, 'Candle': 0.0027777308, 'Television': 0.0027197534, 'Airplane': 0.002627834, 'Watch': 0.0025833272}]
sample_media/mercedes_frames/frame1.jpg,"[{'Wheel': 0.0037044066, 'Car': 0.0032437053, 'Auto part': 0.0025359155, 'Land vehicle': 0.0049759434, 'Guitar': 0.0025847014, 'Vehicle': 0.0029861375, 'Clothing': 0.0034816954, 'Musical instrument': 0.002798039, 'Tire': 0.003346383, 'Person': 0.0031535183, 'Bowling equipment': 0.003302915, 'Toy': 0.009194117, 'Microphone': 0.[phone], 'Window': 0.[phone], 'Box': 0.[phone], 'Laptop': 0.[phone], 'Mobile phone': 0.[phone], 'Drum': 0.[phone], 'Headphones': 0.[phone], 'Ball': 0.003744344, 'Boat': 0.00373434, 'Office supplies': 0.0037051677, 'Balloon': 0.0036175498, 'Home appliance': 0.0035511141, 'Poster': 0.0033362275, 'Book': 0.003174066, 'Human body': 0.0030432963, 'Candle': 0.0027777308, 'Television': 0.0027197534, 'Airplane': 0.002627834, 'Watch': 0.0025833272}]"
sample_media/mercedes_frames/frame1.jpg,"[{'Wheel': 0.0037044066, 'Car': 0.0032437053, 'Auto part': 0.0025359155, 'Land vehicle': 0.0049759434, 'Guitar': 0.0025847014, 'Vehicle': 0.0029861375, 'Clothing': 0.0034816954, 'Musical instrument': 0.002798039, 'Tire': 0.003346383, 'Person': 0.0031535183, 'Bowling equipment': 0.003302915, 'Toy': 0.009194117, 'Microphone': 0.[phone], 'Window': 0.[phone], 'Box': 0.[phone], 'Laptop': 0.[phone], 'Mobile phone': 0.[phone], 'Drum': 0.[phone], 'Headphones': 0.[phone], 'Ball': 0.003744344, 'Boat': 0.00373434, 'Office supplies': 0.0037051677, 'Balloon': 0.0036175498, 'Home appliance': 0.0035511141, 'Poster': 0.0033362275, 'Book': 0.003174066, 'Human body': 0.0030432963, 'Candle': 0.0027777308, 'Television': 0.0027197534, 'Airplane': 0.002627834, 'Watch': 0.0025833272}]"
sample_media/mercedes_frames/frame1.jpg,"[{'Wheel': 0.0037044066, 'Car': 0.0032437053, 'Auto part': 0.0025359155, 'Land vehicle': 0.0049759434, 'Guitar': 0.0025847014, 'Vehicle': 0.0029861375, 'Clothing': 0.0034816954, 'Musical instrument': 0.002798039, 'Tire': 0.003346383, 'Person': 0.0031535183, 'Bowling equipment': 0.003302915, 'Toy': 0.009194117, 'Microphone': 0.[phone], 'Window': 0.[phone], 'Box': 0.[phone], 'Laptop': 0.[phone], 'Mobile phone': 0.[phone], 'Drum': 0.[phone], 'Headphones': 0.[phone], 'Ball': 0.003744344, 'Boat': 0.00373434, 'Office supplies': 0.0037051677, 'Balloon': 0.0036175498, 'Home appliance': 0.0035511141, 'Poster': 0.0033362275, 'Book': 0.003174066, 'Human body': 0.0030432963, 'Candle': 0.0027777308, 'Television': 0.0027197534, 'Airplane': 0.002627834, 'Watch': 0.0025833272}]"
sample_media/mercedes_frames/frame101.jpg,"[{'Car': 0.0036103341, 'Building': 0.0062564192, 'Wheel': 0.003663396, 'Table': 0.01265825, 'Lamp': 0.10093947, 'Tire': 0.003755815, 'Land vehicle': 0.003516901, 'Vehicle': 0.0034939437, 'Furniture': 0.0034814049, 'House': 0.015284765, 'Window': 0.0034594098, 'Limousine': 0.0045074048, 'Television': 0.0105399955, 'Swimming pool': 0.0044909334, 'Auto part': 0.008695043, 'Door': 0.0047205114, 'Light bulb': 0.0069408068, 'Bench': 0.0046088668, 'Mirror': 0.0036866262, 'Desk': 0.003429808, 'Truck': 0.0034216596}]"
sample_media/mercedes_frames/frame1.jpg,"[('Wheel', 0.7961281), ('Car', 0.7642148), ('Car', 0.31898084), ('Auto part', 0.30967212), ('Car', 0.2658449), ('Auto part', 0.22407217), ('Wheel', 0.22339147), ('Land vehicle', 0.1898691), ('Car', 0.18485487), ('Land vehicle', 0.18449074)]"
sample_media/mercedes_frames/frame101.jpg,"[('Car', 0.96041965), ('Car', 0.8710545), ('Building', 0.58971924), ('Wheel', 0.56327707), ('Wheel', 0.5210812), ('Wheel', 0.51839244), ('Wheel', 0.44063714), ('Wheel', 0.38470513), ('Car', 0.32087335), ('Table', 0.19720636)]"
sample_media/mercedes_frames/frame201.jpg,"[('Car', 0.9414588), ('Wheel', 0.54299164), ('Wheel', 0.5102091), ('Wheel', 0.5049691), ('Tire', 0.39668193), ('Tire', 0.34846762), ('Person', 0.27621818), ('Person', 0.25759494), ('Human face', 0.21557933), ('Person', 0.1620029)]"
sample_media/mercedes_frames/frame301.jpg,"[('Car', 0.86159813), ('Wheel', 0.67159224), ('Wheel', 0.65775514), ('Wheel', 0.6555153), ('Tire', 0.32634783), ('Van', 0.30918288), ('Tire', 0.28051743), ('Truck', 0.20233774), ('Car', 0.19849817), ('Car', 0.1724401)]"
